000942  nop
000944  nop
000946  nop
001802  btst    #$4, D0
001806  rts
001808  move.w  #$12ce, ($3a,A5)
00180E  move.w  #$2354, ($4a,A5)
001814  move.b  #$1, ($81,A5)
00181A  moveq   #$0, D0
00181C  move.l  D0, ($0,A5)
001820  move.w  D0, ($102,A5)
001824  move.b  D0, ($89,A5)
001828  move.b  D0, ($a1,A5)
00182C  move.b  D0, ($88,A5)
001830  move.b  D0, ($a2,A5)
001834  move.w  D0, (-$7366,A5)
001838  move.b  D0, ($8a,A5)
00183C  move.b  #$6, (-$734a,A5)
001842  move.b  D0, (-$7349,A5)
001846  move.b  D0, (-$734e,A5)
00184A  move.b  #$1, ($e3,A5)
001850  move.w  D0, ($2a,A5)
001854  move.w  D0, ($2c,A5)
001858  move.w  D0, ($2e,A5)
00185C  move.w  D0, ($30,A5)
001860  move.w  D0, ($32,A5)
001864  move.w  D0, ($34,A5)
001868  moveq   #$1, D0
00186A  jsr     $10de.l
001870  addq.b  #1, ($19,A5)
001874  bsr     $1892
001878  jsr     $162c.l
00187E  bsr     $1cd8
001882  jsr     $3cce.l
001888  moveq   #$1, D0
00188A  jsr     $10de.l
001890  bra     $1870
001892  move.w  ($0,A5), D0
001896  move.w  ($6,PC,D0.w), D0
00189A  jmp     ($2,PC,D0.w)
0018CC  addq.w  #2, ($0,A5)
0018D0  addq.b  #2, (-$734a,A5)
0018D4  andi.b  #$6, (-$734a,A5)
0018DA  clr.b   ($df,A5)
0018DE  jmp     $e1da.l
0018E4  move.w  ($4,A5), D0
0018E8  move.w  ($6,PC,D0.w), D1
0018EC  jmp     ($2,PC,D1.w)
0018F6  addq.w  #4, ($0,A5)
0018FA  clr.l   ($4,A5)
0018FE  rts
00197A  move.w  ($4,A5), D0
00197E  move.w  ($6,PC,D0.w), D1
001982  jmp     ($2,PC,D1.w)
00198A  addq.w  #2, ($4,A5)
00198E  move.w  #$b4, ($6,A5)
001994  cmpi.w  #$2, ($8c,A5)
00199A  bne     $19d2
00199E  jsr     $c800.l
0019A4  move.w  #$0, ($32,A5)
0019AA  move.w  #$708, ($34,A5)
0019B0  lea     $90f000.l, A0
0019B6  moveq   #$5a, D0
0019B8  jsr     $19e54.l
0019BE  moveq   #$5b, D0
0019C0  jsr     $19e54.l
0019C6  move.w  #$3, ($112,A5)
0019CC  jmp     $4fac.l
0019DC  subq.w  #1, ($6,A5)
0019E0  bpl     $19ea
0019E2  addq.w  #2, ($0,A5)
0019E6  clr.l   ($4,A5)
0019EA  rts
001A84  move.w  ($4,A5), D0
001A88  move.w  ($6,PC,D0.w), D1
001A8C  jmp     ($2,PC,D1.w)
001A9C  addq.w  #2, ($4,A5)
001AA0  move.w  #$b4, ($6,A5)
001AA6  move.b  #$0, ($e3,A5)
001AAC  jsr     $3cd0.l
001AB2  lea     $9087bc.l, A1
001AB8  jsr     $d1a4.l
001ABE  jsr     $1d3b0.l
001AC4  jmp     $36aa.l
001ACA  subq.w  #1, ($6,A5)
001ACE  bpl     $1b0e
001AD0  addq.w  #2, ($4,A5)
001AD4  moveq   #$0, D0
001AD6  move.l  D0, ($8,A5)
001ADA  move.l  D0, ($c,A5)
001ADE  move.l  D0, ($10,A5)
001AE2  move.l  D0, ($14,A5)
001AE6  move.b  #$1, ($e3,A5)
001AEC  jsr     $3620.l
001AF2  jsr     $1d480.l
001AF8  moveq   #$0, D1
001AFA  move.w  #$100, D0
001AFE  move.b  ($90,A5), D1
001B02  movea.l #$37f0, A0
001B08  jmp     $1070.l
001B0E  rts
001B10  jmp     $1222e.l
001B16  addq.w  #2, ($4,A5)
001B1A  move.w  #$1e, D1
001B1E  move.w  #$f000, D2
001B22  move.w  #$ffff, D3
001B26  jmp     $3740.l
001B2C  tst.b   ($83,A5)
001B30  bne     $1b42
001B32  addq.w  #2, ($4,A5)
001B36  move.w  #$4, ($a,A5)
001B3C  jsr     $1d3a0.l
001B42  cmpi.w  #$0, ($8c,A5)
001B48  bne     $1b6e
001B6E  subq.w  #1, ($6,A5)
001B72  bpl     $1ba6
001B74  addq.w  #2, ($0,A5)
001B78  moveq   #$0, D0
001B7A  move.l  D0, ($4,A5)
001B7E  move.l  D0, ($8,A5)
001B82  move.l  D0, ($c,A5)
001B86  move.l  D0, ($10,A5)
001B8A  move.l  D0, ($14,A5)
001B8E  move.w  #$f000, ($6f50,A5)
001B94  move.w  #$f000, ($6f52,A5)
001B9A  move.w  #$f000, ($6f54,A5)
001BA0  move.w  #$f000, ($6f56,A5)
001BA6  jsr     $d7772.l
001BAC  jmp     $11aa8.l
001BB8  move.w  ($10,A5), D0
001BBC  move.w  ($6,PC,D0.w), D1
001BC0  jmp     ($2,PC,D1.w)
001BCA  addq.w  #2, ($10,A5)
001BCE  move.w  #$4b0, ($6,A5)
001BD4  move.b  (-$734e,A5), D0
001BD8  andi.b  #$3, D0
001BDC  add.w   D0, D0
001BDE  move.w  D0, ($16,A5)
001BE2  addq.b  #1, (-$734e,A5)
001BE6  rts
001BE8  jmp     $12dc0.l
001BEE  addq.w  #2, ($0,A5)
001BF2  rts
001C3A  move.w  ($4,A5), D0
001C3E  move.w  ($6,PC,D0.w), D1
001C42  jmp     ($2,PC,D1.w)
001C4A  addq.w  #2, ($4,A5)
001C4E  jmp     $369c.l
001C54  tst.b   ($83,A5)
001C58  bne     $1cae
001C5A  jsr     $e1da.l
001C60  jsr     $c800.l
001C66  jsr     $1c75e.l
001C6C  addq.w  #2, ($0,A5)
001C70  moveq   #$0, D0
001C72  move.w  D0, ($4,A5)
001C76  move.w  D0, ($8,A5)
001C7A  move.w  D0, ($c,A5)
001C7E  move.w  D0, ($10,A5)
001C82  move.w  D0, ($14,A5)
001C86  move.w  D0, ($2a,A5)
001C8A  move.w  D0, ($2c,A5)
001C8E  move.w  D0, ($2e,A5)
001C92  move.w  D0, ($30,A5)
001C96  move.w  D0, ($32,A5)
001C9A  move.w  D0, ($34,A5)
001C9E  move.w  #$12ce, ($3a,A5)
001CA4  move.w  #$2354, ($4a,A5)
001CAA  move.b  D0, ($8b,A5)
001CAE  rts
001CD8  tst.b   ($83,A5)
001CDC  bne     $1cf8
001CDE  tst.b   ($98,A5)
001CE2  bne     $1d6a
001CE6  move.b  ($68,A5), D0
001CEA  or.b    ($70,A5), D0
001CEE  or.b    ($63,A5), D0
001CF2  or.b    ($6b,A5), D0
001CF6  bne     $1cfa
001CF8  rts
001CFA  moveq   #$0, D0
001CFC  move.l  D0, ($0,A5)
001D00  move.l  D0, ($4,A5)
001D04  move.l  D0, ($8,A5)
001D08  move.l  D0, ($c,A5)
001D0C  move.l  D0, ($10,A5)
001D10  move.l  D0, ($14,A5)
001D14  andi.w  #$ffc0, ($3a,A5)
001D1A  move.b  #$1, ($8b,A5)
001D20  moveq   #$1, D0
001D22  jsr     $10de.l
001D28  jsr     $c800.l
001D2E  jsr     $e1da.l
001D34  move.w  #$100, D0
001D38  jsr     $10b4.l
001D3E  move.w  #$40, D0
001D42  movea.l #$1dd2, A0
001D48  jsr     $1070.l
001D4E  moveq   #$0, D1
001D50  move.w  #$100, D0
001D54  move.b  ($90,A5), D1
001D58  movea.l #$37f0, A0
001D5E  jsr     $1070.l
001D64  jmp     $1092.l
001DD2  moveq   #$0, D0
001DD4  move.b  D0, ($8a,A5)
001DD8  move.b  D0, ($88,A5)
001DDC  move.b  D0, ($a5,A5)
001DE0  move.b  D0, ($a6,A5)
001DE4  move.b  D0, ($a3,A5)
001DE8  move.b  #$1, ($81,A5)
001DEE  move.b  #$1, ($e3,A5)
001DF4  jsr     $4e14.l
001DFA  jsr     $c800.l
001E00  move.w  #$1, D0
001E04  jsr     $10de.l
001E0A  moveq   #$0, D0
001E0C  move.w  D0, ($2a,A5)
001E10  move.w  D0, ($2c,A5)
001E14  move.w  D0, ($2e,A5)
001E18  move.w  D0, ($30,A5)
001E1C  move.w  D0, ($32,A5)
001E20  move.w  D0, ($34,A5)
001E24  move.w  #$9140, ($28,A5)
001E2A  addq.b  #1, ($19,A5)
001E2E  move.w  ($0,A5), D0
001E32  move.w  ($26,PC,D0.w), D1
001E36  jsr     ($22,PC,D1.w)
001E3A  jsr     $162c.l
001E40  bsr     $2040
001E44  jsr     $3cce.l
001E4A  jsr     $e636.l
001E50  moveq   #$1, D0
001E52  jsr     $10de.l
001E58  bra     $1e2a
001E60  addq.w  #2, ($0,A5)
001E64  moveq   #$0, D0
001E66  move.w  #$ff98, ($2e,A5)
001E6C  move.w  #$30, ($30,A5)
001E72  cmpi.w  #$0, ($8c,A5)
001E78  beq     $1e86
001E7A  move.w  #$fff0, ($2e,A5)
001E80  move.w  #$18, ($30,A5)
001E86  move.w  D0, ($32,A5)
001E8A  move.w  D0, ($34,A5)
001E8E  andi.w  #$ffc0, ($3a,A5)
001E94  move.b  #$1, ($8b,A5)
001E9A  move.b  #$1, ($df,A5)
001EA0  rts
001EAE  addq.w  #2, ($0,A5)
001EB2  clr.b   ($2,A5)
001EB6  jsr     $e2fc.l
001EBC  jsr     $c8ca.l
001EC2  jsr     $d27a.l
001EC8  move.w  #$4, ($112,A5)
001ECE  jsr     $50c0.l
001ED4  jsr     $4fac.l
001EDA  jsr     $5072.l
001EE0  ori.w   #$e, ($3a,A5)
001EE6  move.b  #$0, ($8b,A5)
001EEC  jsr     $d7772.l
001EF2  jmp     $11aa8.l
001EF8  move.b  ($55,A5), D0
001EFC  not.b   D0
001EFE  and.b   ($54,A5), D0
001F02  andi.b  #$30, D0
001F06  beq     $1f6a
001F0A  moveq   #$1, D3
001F0C  add.b   ($99,A5), D3
001F10  tst.b   ($9a,A5)
001F14  beq     $1f34
001F34  lea     ($62,A5), A6
001F38  btst    #$5, D0
001F3C  beq     $1f42
001F42  btst    #$4, D0
001F46  beq     $1f4c
001F48  moveq   #$0, D1
001F4A  bsr     $1f4e
001F4C  bra     $1f6a
001F4E  btst    D1, ($a1,A5)
001F52  bne     $1f68
001F54  move.b  ($6,A6), D2
001F58  andi    #$ef, CCR
001F5C  sbcd    D3, D2
001F5E  bcs     $1f68
001F60  move.b  D2, ($6,A6)
001F64  bset    D1, ($a1,A5)
001F68  rts
001F6A  tst.b   ($a1,A5)
001F6E  beq     $2030
001F72  tst.b   ($2,A5)
001F76  bne     $1f8e
001F78  st      ($2,A5)
001F7C  move.b  #$1, ($8b,A5)
001F82  andi.w  #$ffc0, ($3a,A5)
001F88  jsr     $369c.l
001F8E  tst.b   ($83,A5)
001F92  bne     $2030
001F96  moveq   #$0, D0
001F98  move.l  D0, ($0,A5)
001F9C  move.l  D0, ($4,A5)
001FA0  move.l  D0, ($8,A5)
001FA4  move.l  D0, ($c,A5)
001FA8  move.l  D0, ($10,A5)
001FAC  move.l  D0, ($14,A5)
001FB0  move.w  D0, ($102,A5)
001FB4  move.b  D0, ($81,A5)
001FB8  move.b  D0, ($88,A5)
001FBC  move.b  D0, ($89,A5)
001FC0  move.b  D0, ($8a,A5)
001FC4  move.b  D0, ($b7,A5)
001FC8  move.b  D0, ($df,A5)
001FCC  move.b  #$0, ($331,A5)
001FD2  move.b  #$1, ($731,A5)
001FD8  move.b  ($a1,A5), D0
001FDC  btst    #$1, D0
001FE0  beq     $1fe8
001FE8  btst    #$0, D0
001FEC  beq     $1ff4
001FEE  move.b  #$2, ($380,A5)
001FF4  move.b  #$1, ($9e,A5)
001FFA  jsr     $c800.l
002000  move.w  #$100, D0
002004  jsr     $10b4.l
00200A  move.w  #$60, D0
00200E  movea.l #$3f0a, A0
002014  jsr     $1070.l
00201A  move.w  #$80, D0
00201E  movea.l #$217c, A0
002024  jsr     $1070.l
00202A  jmp     $1092.l
002030  bsr     $2148
002034  jsr     $d7772.l
00203A  jmp     $11aa8.l
002040  tst.b   ($98,A5)
002044  bne     $20be
002048  tst.b   ($99,A5)
00204C  bne     $20c6
002050  tst.b   ($9a,A5)
002054  bne     $2078
002056  lea     ($62,A5), A6
00205A  moveq   #$0, D0
00205C  tst.b   ($6,A6)
002060  bne     $2072
002072  moveq   #$28, D0
002074  bra     $2120
002120  tst.b   ($2,A5)
002124  bne     $212c
002126  jmp     $3a56.l
00212C  rts
002148  cmpi.w  #$0, ($8c,A5)
00214E  bne     $2174
002174  rts
00217C  move.w  #$1, D0
002180  jsr     $10de.l
002186  moveq   #$0, D0
002188  move.w  D0, ($2a,A5)
00218C  move.w  D0, ($2c,A5)
002190  move.w  D0, ($2e,A5)
002194  move.w  D0, ($30,A5)
002198  move.w  D0, ($32,A5)
00219C  move.w  D0, ($34,A5)
0021A0  move.b  #$1, ($e3,A5)
0021A6  addq.b  #1, ($19,A5)
0021AA  jsr     $c75c.l
0021B0  jsr     $e64e.l
0021B6  bsr     $21d4
0021B8  jsr     $162c.l
0021BE  jsr     $3cce.l
0021C4  jsr     $1306.l
0021CA  moveq   #$1, D0
0021CC  jsr     $10de.l
0021D2  bra     $21a6
0021D4  tst.w   ($0,A5)
0021D8  bne     $22d6
0021DC  addq.w  #2, ($0,A5)
0021E0  jsr     $e1da.l
0021E6  moveq   #$0, D0
0021E8  move.b  D0, ($9f,A5)
0021EC  move.b  D0, ($a5,A5)
0021F0  move.b  D0, ($a6,A5)
0021F4  move.b  D0, ($ae,A5)
0021F8  move.l  D0, ($aa,A5)
0021FC  move.b  D0, ($b0,A5)
002200  move.b  D0, ($b1,A5)
002204  move.b  D0, ($b3,A5)
002208  move.b  D0, ($b5,A5)
00220C  move.b  D0, ($b7,A5)
002210  move.b  D0, ($87,A5)
002214  move.b  D0, ($a0,A5)
002218  move.b  D0, ($8b,A5)
00221C  move.b  D0, ($39a,A5)
002220  move.b  D0, ($79a,A5)
002224  move.b  #$5, (-$7253,A5)
00222A  move.b  #$5, (-$7245,A5)
002230  move.w  #$a, ($106,A5)
002236  move.b  #$1, ($a3,A5)
00223C  move.b  ($a1,A5), ($88,A5)
002242  move.b  #$1, ($8a,A5)
002248  move.b  ($9c,A5), ($b8,A5)
00224E  move.w  #$12ce, ($3a,A5)
002254  move.w  #$2354, ($4a,A5)
00225A  move.b  #$0, ($331,A5)
002260  move.b  #$1, ($731,A5)
002266  move.b  #$0, ($303,A5)
00226C  move.b  #$2, ($703,A5)
002272  move.b  #$0, ($383,A5)
002278  move.b  #$2, ($783,A5)
00227E  move.l  #$d8000, ($3a4,A5)
002286  move.l  #$d8000, ($7a4,A5)
00228E  btst    #$0, ($a1,A5)
002294  beq     $22ae
002296  move.b  #$2, ($380,A5)
00229C  move.b  #$0, ($404,A5)
0022A2  move.b  #$6, ($384,A5)
0022A8  bset    #$0, ($87,A5)
0022AE  btst    #$1, ($a1,A5)
0022B4  beq     $22ce
0022CE  andi.w  #$ffc0, ($3a,A5)
0022D4  rts
0022D6  move.w  ($4,A5), D0
0022DA  move.w  ($6,PC,D0.w), D1
0022DE  jmp     ($2,PC,D1.w)
0022F2  addq.w  #2, ($4,A5)
0022F6  jsr     $4e06.l
0022FC  jsr     $e1de.l
002302  lea     ($300,A5), A6
002306  jsr     $1e674.l
00230C  lea     ($700,A5), A6
002310  jmp     $1e674.l
002316  move.w  ($8,A5), D0
00231A  move.w  ($18,PC,D0.w), D1
00231E  jsr     ($14,PC,D1.w)
002322  jsr     $b2212.l
002328  jsr     $d7772.l
00232E  jmp     $11aa8.l
00233C  addq.w  #2, ($8,A5)
002340  move.b  #$1, ($a3,A5)
002346  moveq   #$0, D0
002348  move.l  D0, ($c,A5)
00234C  move.l  D0, ($10,A5)
002350  move.l  D0, ($14,A5)
002354  move.b  D0, ($8a,A5)
002358  jsr     $e2fc.l
00235E  jsr     $1c75e.l
002364  jmp     $1d476.l
00236A  jmp     $10f26.l
002370  addq.w  #2, ($8,A5)
002374  moveq   #$0, D0
002376  move.l  D0, ($c,A5)
00237A  move.l  D0, ($10,A5)
00237E  move.l  D0, ($14,A5)
002382  move.b  #$1, ($8a,A5)
002388  move.b  ($a1,A5), D0
00238C  move.w  #$10, D1
002390  btst    #$0, D0
002394  beq     $23a6
002396  move.b  #$1, ($300,A5)
00239C  move.w  D1, ($350,A5)
0023A0  move.w  #$12c, ($388,A5)
0023A6  btst    #$1, D0
0023AA  beq     $23bc
0023AC  move.b  #$1, ($700,A5)
0023B2  move.w  D1, ($750,A5)
0023B6  move.w  #$12c, ($788,A5)
0023BC  clr.b   ($88,A5)
0023C0  rts
0023C2  addq.w  #2, ($4,A5)
0023C6  moveq   #$0, D0
0023C8  move.l  D0, ($8,A5)
0023CC  move.l  D0, ($c,A5)
0023D0  move.l  D0, ($10,A5)
0023D4  move.l  D0, ($14,A5)
0023D8  move.w  ($100,A5), D0
0023DC  move.w  ($6,PC,D0.w), ($106,A5)
0023E2  rts
00261A  move.w  ($8,A5), D0
00261E  move.w  ($6,PC,D0.w), D1
002622  jmp     ($2,PC,D1.w)
002630  addq.w  #2, ($8,A5)
002634  move.b  D0, ($115,A5)
002638  move.b  D0, ($11a,A5)
00263C  move.b  D0, ($11b,A5)
002640  move.b  D0, ($b0,A5)
002644  move.b  D0, ($b3,A5)
002648  move.b  D0, ($11c,A5)
00264C  move.b  D0, ($11e,A5)
002650  move.b  #$1, ($8a,A5)
002656  move.b  D0, ($301,A5)
00265A  move.b  D0, ($701,A5)
00265E  jsr     $dca0.l
002664  jsr     $e020.l
00266A  jmp     $e026.l
002670  jmp     $11434.l
002676  move.w  ($c,A5), D0
00267A  move.w  ($6,PC,D0.w), D1
00267E  jmp     ($2,PC,D1.w)
002688  addq.w  #2, ($c,A5)
00268C  move.w  #$b4, ($a,A5)
002692  cmpi.b  #$6, ($126,A5)
002698  bge     $26a6
00269A  jsr     $1c75e.l
0026A0  jmp     $1d4a0.l
0026AC  jmp     $127fc.l
0026B2  addq.w  #2, ($8,A5)
0026B6  moveq   #$0, D0
0026B8  move.w  D0, ($a,A5)
0026BC  move.l  D0, ($c,A5)
0026C0  move.l  D0, ($10,A5)
0026C4  move.l  D0, ($14,A5)
0026C8  move.w  #$dd, D0
0026CC  jsr     $3a56.l
0026D2  jsr     $e20a.l
0026D8  jsr     $19fe8.l
0026DE  lea     ($300,A5), A6
0026E2  bsr     $26e8
0026E4  lea     ($700,A5), A6
0026E8  tst.b   ($80,A6)
0026EC  beq     $26fa
0026EE  move.b  #$0, ($1,A6)
0026F4  jmp     $1e6b0.l
002704  move.w  ($c,A5), D0
002708  move.w  (-$e,PC,D0.w), D1
00270C  jsr     (-$12,PC,D1.w)
002710  tst.b   ($11c,A5)
002714  bne     $2770
002716  jsr     $f8254.l
00271C  jsr     $1e554.l
002722  jsr     $297ba.l
002728  jsr     $2b090.l
00272E  jsr     $3449a.l
002734  jsr     $8d212.l
00273A  jsr     $b03d2.l
002740  jsr     $b2212.l
002746  jsr     $d7772.l
00274C  jsr     $f91ca.l
002752  jsr     $345c2.l
002758  jsr     $1d608.l
00275E  jsr     $19e22.l
002764  jsr     $e678.l
00276A  jmp     $11aa8.l
002770  rts
002772  move.w  ($10,A5), D0
002776  move.w  ($6,PC,D0.w), D1
00277A  jmp     ($2,PC,D1.w)
002786  addq.w  #2, ($10,A5)
00278A  moveq   #$0, D0
00278C  move.b  D0, ($11b,A5)
002790  move.b  D0, ($124,A5)
002794  move.b  #$1, ($11c,A5)
00279A  move.b  #$1, ($128,A5)
0027A0  move.b  #$1, ($120,A5)
0027A6  move.b  #$1, ($200,A5)
0027AC  move.b  #$1, ($280,A5)
0027B2  move.w  #$12ce, ($3a,A5)
0027B8  move.w  #$2354, ($4a,A5)
0027BE  andi.w  #$ffc0, ($3a,A5)
0027C4  jsr     $f91b0.l
0027CA  jsr     $4e06.l
0027D0  jsr     $19e22.l
0027D6  jsr     $e678.l
0027DC  jsr     $36aa.l
0027E2  jsr     $1c75e.l
0027E8  cmpi.w  #$4, ($100,A5)
0027EE  bne     $280a
00280A  jmp     $1d430.l
002810  clr.b   ($11c,A5)
002814  tst.b   ($120,A5)
002818  bne     $2824
00281A  addq.w  #2, ($10,A5)
00281E  jmp     $19ecc.l
002824  rts
002826  addq.w  #2, ($10,A5)
00282A  move.w  #$30, ($12,A5)
002830  clr.b   ($8a,A5)
002834  rts
002840  subq.w  #1, ($12,A5)
002844  bpl     $286e
002846  addq.w  #2, ($c,A5)
00284A  moveq   #$0, D0
00284C  move.l  D0, ($10,A5)
002850  move.l  D0, ($14,A5)
002854  move.b  D0, ($128,A5)
002858  move.b  D0, ($120,A5)
00285C  move.b  #$1, ($11e,A5)
002862  move.b  #$1, ($405,A5)
002868  move.b  #$1, ($805,A5)
00286E  rts
002870  tst.b   ($115,A5)
002874  bne     $28da
002878  tst.b   ($11a,A5)
00287C  bne     $28ce
00287E  subq.b  #1, ($119,A5)
002882  bpl     $28ce
002884  moveq   #$1, D0
002886  move.b  ($11d,A5), D1
00288A  andi    #$ef, CCR
00288E  sbcd    D0, D1
002890  move.b  D1, ($11d,A5)
002894  jsr     $dfac.l
00289A  jsr     $dcb2.l
0028A0  subq.b  #1, ($118,A5)
0028A4  bpl     $28ce
0028CE  bsr     $291a
0028D0  bsr     $2978
0028D4  bsr     $29b0
0028D8  bcc     $28ee
0028EE  rts
00291A  move.l  ($13a,A5), D0
00291E  addq.l  #1, D0
002920  cmpi.l  #$34bbf, D0
002926  blt     $292e
00292E  move.l  D0, ($13a,A5)
002932  lea     ($300,A5), A4
002936  tst.b   ($80,A4)
00293A  beq     $2954
00293C  move.l  ($a4,A4), D0
002940  addq.l  #1, D0
002942  cmpi.l  #$34bbf, D0
002948  blt     $2950
002950  move.l  D0, ($a4,A4)
002954  lea     ($700,A5), A4
002958  tst.b   ($80,A4)
00295C  beq     $2976
00295E  move.l  ($a4,A4), D0
002962  addq.l  #1, D0
002964  cmpi.l  #$34bbf, D0
00296A  blt     $2972
002972  move.l  D0, ($a4,A4)
002976  rts
002978  lea     ($300,A5), A4
00297C  tst.b   ($104,A4)
002980  beq     $2988
002988  lea     ($700,A5), A4
00298C  tst.b   ($104,A4)
002990  beq     $2998
002998  move.b  ($380,A5), D0
00299C  or.b    ($780,A5), D0
0029A0  bne     $29ae
0029AE  rts
0029B0  move.b  ($300,A5), D0
0029B4  or.b    ($700,A5), D0
0029B8  bne     $29e8
0029E8  andi    #$1, CCR
0029EC  rts
0031D4  st      ($83,A5)
0031D8  movea.l (-$7b6c,A5), A6
0031DC  move.w  ($10,A6), D0
0031E0  move.w  ($12,A6), D7
0031E4  move.w  ($1c,PC,D0.w), D1
0031E8  jsr     ($18,PC,D1.w)
0031EC  tst.b   ($83,A5)
0031F0  beq     $31fc
0031F2  moveq   #$1, D0
0031F4  jsr     $10de.l
0031FA  bra     $31d8
0031FC  jmp     $1092.l
003222  clr.b   ($6f58,A5)
003226  bsr     $32ea
00322A  bsr     $3314
00322E  bsr     $333c
003232  bsr     $3364
003236  cmpi.b  #$f, ($6f58,A5)
00323C  bne     $3242
00323E  clr.b   ($83,A5)
003242  rts
003270  clr.b   ($6f58,A5)
003274  bsr     $333c
003278  cmpi.b  #$4, ($6f58,A5)
00327E  bne     $3284
003280  clr.b   ($83,A5)
003284  rts
00329C  clr.b   ($6f58,A5)
0032A0  bsr     $333c
0032A4  bsr     $3364
0032A8  cmpi.b  #$c, ($6f58,A5)
0032AE  bne     $32b4
0032B0  clr.b   ($83,A5)
0032B4  rts
0032EA  move.w  #$1000, D3
0032EE  cmp.w   ($6f50,A5), D7
0032F2  beq     $330c
0032F4  bhi     $32fa
0032F6  move.w  #$f000, D3
0032FA  add.w   D3, ($6f50,A5)
0032FE  move.w  ($6f50,A5), D0
003302  lea     $914000.l, A0
003308  bra     $338c
00330C  ori.b   #$1, ($6f58,A5)
003312  rts
003314  move.w  #$1000, D3
003318  cmp.w   ($6f52,A5), D7
00331C  beq     $3334
00331E  bhi     $3324
003320  move.w  #$f000, D3
003324  add.w   D3, ($6f52,A5)
003328  move.w  ($6f52,A5), D0
00332C  lea     $914400.l, A0
003332  bra     $338c
003334  ori.b   #$2, ($6f58,A5)
00333A  rts
00333C  move.w  #$1000, D3
003340  cmp.w   ($6f54,A5), D7
003344  beq     $335c
003346  bhi     $334c
003348  move.w  #$f000, D3
00334C  add.w   D3, ($6f54,A5)
003350  move.w  ($6f54,A5), D0
003354  lea     $914800.l, A0
00335A  bra     $338c
00335C  ori.b   #$4, ($6f58,A5)
003362  rts
003364  move.w  #$1000, D3
003368  cmp.w   ($6f56,A5), D7
00336C  beq     $3384
00336E  bhi     $3374
003370  move.w  #$f000, D3
003374  add.w   D3, ($6f56,A5)
003378  move.w  ($6f56,A5), D0
00337C  lea     $914c00.l, A0
003382  bra     $338c
003384  ori.b   #$8, ($6f58,A5)
00338A  rts
00338C  move.w  #$1ff, D6
003390  move.w  (A0), D1
003392  andi.w  #$fff, D1
003396  or.w    D0, D1
003398  move.w  D1, (A0)
00339A  lea     ($2,A0), A0
00339E  dbra    D6, $3390
0033A2  rts
003466  clr.b   ($6f58,A5)
00346A  bsr     $348a
00346C  moveq   #$1, D0
00346E  jsr     $10de.l
003474  bsr     $351a
003478  bsr     $3562
00347C  cmpi.b  #$d, ($6f58,A5)
003482  bne     $3488
003484  clr.b   ($83,A5)
003488  rts
00348A  cmp.w   ($6f50,A5), D7
00348E  beq     $34ca
003490  bcs     $34a8
003492  move.w  #$111, D0
003496  add.w   D0, ($6f50,A5)
00349A  move.w  ($6f50,A5), D0
00349E  lea     $914000.l, A0
0034A4  bra     $35aa
0034A8  move.w  #$feef, D0
0034AC  add.w   D0, ($6f50,A5)
0034B0  move.w  ($6f50,A5), D0
0034B4  lea     $914000.l, A0
0034BA  movea.l ($6f5a,A5), A1
0034BE  tst.l   ($6f5a,A5)
0034C2  beq     $34ca
0034C6  bra     $35d8
0034CA  ori.b   #$1, ($6f58,A5)
0034D0  rts
00351A  cmp.w   ($6f54,A5), D7
00351E  beq     $355a
003520  bcs     $3538
003522  move.w  #$111, D0
003526  add.w   D0, ($6f54,A5)
00352A  move.w  ($6f54,A5), D0
00352E  lea     $914800.l, A0
003534  bra     $35aa
003538  move.w  #$feef, D0
00353C  add.w   D0, ($6f54,A5)
003540  move.w  ($6f54,A5), D0
003544  lea     $914800.l, A0
00354A  movea.l ($6f62,A5), A1
00354E  tst.l   ($6f62,A5)
003552  beq     $355a
003556  bra     $35d8
00355A  ori.b   #$4, ($6f58,A5)
003560  rts
003562  cmp.w   ($6f56,A5), D7
003566  beq     $35a2
003568  bcs     $3580
00356A  move.w  #$111, D0
00356E  add.w   D0, ($6f56,A5)
003572  move.w  ($6f56,A5), D0
003576  lea     $914c00.l, A0
00357C  bra     $35aa
003580  move.w  #$feef, D0
003584  add.w   D0, ($6f56,A5)
003588  move.w  ($6f56,A5), D0
00358C  lea     $914c00.l, A0
003592  movea.l ($6f66,A5), A1
003596  tst.l   ($6f66,A5)
00359A  beq     $35a2
00359E  bra     $35d8
0035A2  ori.b   #$8, ($6f58,A5)
0035A8  rts
0035AA  move.w  #$1ff, D6
0035AE  moveq   #$f, D4
0035B0  move.w  (A0), D1
0035B2  moveq   #$3, D5
0035B4  rol.w   #4, D0
0035B6  rol.w   #4, D1
0035B8  move.w  D0, D2
0035BA  move.w  D1, D3
0035BC  and.w   D4, D2
0035BE  and.w   D4, D3
0035C0  cmp.w   D2, D3
0035C2  bge     $35cc
0035C4  andi.w  #$fff0, D1
0035C8  addq.w  #1, D3
0035CA  or.w    D3, D1
0035CC  dbra    D5, $35b4
0035D0  move.w  D1, (A0)+
0035D2  dbra    D6, $35b0
0035D6  rts
0035D8  move.w  #$1ff, D6
0035DC  move.w  (A0), D1
0035DE  move.w  (A1), D2
0035E0  moveq   #$2, D5
0035E2  rol.w   #4, D0
0035E4  rol.w   #4, D1
0035E6  rol.w   #4, D2
0035E8  rol.w   #4, D0
0035EA  rol.w   #4, D1
0035EC  rol.w   #4, D2
